Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2017-12-03T09:21:10+08:00

====== 进程 PID ======
Created Sunday 03 December 2017

bg	将一个在后台暂停的命令，变成继续执行  （在后台执行）。

fg	将后台中的命令调至前台继续运行。

jobs	查看当前有多少在后台运行的命令。

kill	终止进程。

killall	通过进程名终止进程。

pkill	通过进程名终止进程。

crontab	定时任务命令。

ps	显示进程的快照。

pstree	树形显示进程。

nice/renice	调整程序运行的优先级。

nohup	忽略挂起信号运行指定的命令。

pgrep	查找匹配条件的进程。

runlevel	查看系统当前运行级别。

init	切换运行级别。

service	启动、停止、重新启动和关闭系统服务，还可以显示所有系统服务的当前状态。
