Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2018-08-10T15:32:29+08:00

====== 2 ======
Created Friday 10 August 2018

F1: 获取帮助 
F2: 实现作图窗和文本窗口的切换 
F3: 控制是否实现对象自动捕捉 
F4: 数字化仪控制 
F5: 等轴测平面切换 
F6: 控制状态行上坐标的显示方式 
F7:  打开或关闭栅格显示
F8: 正交模式控制 
F9: 栅格捕捉模式控制 
F10: 极轴模式控制 
F11: 对象追 踪式控制 
Ctrl+A: 选择当前工作区(模型空间或图纸空间)全部对象 
Ctrl+B: 栅格捕捉模式控制(F9) 
Ctrl+C: 将选择的对象复制到剪切板上 
Ctrl+D: 坐标激活控制 
Ctrl+E: 等轴测平面方面切换 
Ctrl+F: 控制是否实现对象自动捕捉(f3) 
Ctrl+G: 栅格显示模式控制(F7) 
Ctrl+J: 重复执行上一步命令 
Ctrl+K: 超级链接 
Ctrl+L: 正交控制(F8) 
Ctrl+M: 打开选项对话框 
Ctrl+N: 新建图形文件 
Ctrl+O: 打开图象文件 
Ctrl+P: 打开打印对说框 
Ctrl+Q: 退出程序 
Ctrl+S: 保存文件 
Ctrl+U: 极轴模式控制(F10) 
Ctrl+V: 粘贴剪贴板上的内容 
Ctrl+W: 对象追 踪式控制(F11) 
Ctrl+X: 剪切所选择的内容 
3A, *3DARRAY 创建三维阵列 
3DO, *3DORBIT 控制在三维空间中交互式查看对象 
3F, *3DFACE 创建三维面 
3P, *3DPOLY 在三维空间创建多段线 
A, *ARC 创建圆弧 
ADC, *ADCENTER 管理和插入块、外部参照和填充图案等内容（设计中心） 
AA, *AREA 计算对象或指定区域的面积和周长 
AL, *ALIGN 在二维和三维空间中将对象与其他对象对齐 
AP, *APPLOAD 加载应用程序 
AR, *ARRAY 创建按指定方式排列的多个对象副本（阵列） 
-AR, *-ARRAY 创建按指定方式排列的多个对象副本（阵列） 
ATT, *ATTDEF 创建属性定义 
-ATT, *-ATTDEF 创建属性定义 
ATE, *ATTEDIT 改变属性信息 
-ATE, *-ATTEDIT 改变属性信息 
ATTE, *-ATTEDIT 改变属性信息 
B, *BLOCK 根据选定对象创建块定义 
-B, *-BLOCK 根据选定对象创建块定义 
BH, *BHATCH 用填充图案或渐变填充来填充一个封闭区域或选定的对象 
BO, *BOUNDARY 从封闭区域创建面域或多段线 
-BO, *-BOUNDARY 从封闭区域创建面域或多段线 
BR, *BREAK 在两点之间打断选定对象 
C, *CIRCLE 创建圆 
CH, *PROPERTIES 控制现有对象的特性 
-CH, *CHANGE 修改现有对象的特性 
CHA, *CHAMFER 给对象加倒角 
CHK, *CHECKSTANDARDS 检查当前图形的标准冲突情况 
COL, *COLOR 设置新对象的颜色 
COLOUR, *COLOR 设置新对象的颜色 
CO, *COPY 复制对象 
CP, *COPY 复制对象 
D, *DIMSTYLE 创建和修改标注样式 
DAL, *DIMALIGNED 创建对齐线性标注 
DAN, *DIMANGULAR 创建角度标注 
DBA, *DIMBASELINE 从上一个标注或选定标注的基线处创建线性标注、角度标注或坐标标注 
DBC, *DBCONNECT 提供到外部数据库表的 AutoCAD 接口 
DC, *ADCENTER 管理和插入块、外部参照和填充图案等内容 
